开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.64aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
eer =  0.0120772597455584
threshold =  -2.095935583114624

88 - 0.01365632356267279 - 99.58 - 

 	 100.00aaaaaa
 	 99.53aaaaaa
 	 99.69aaaaaa
 	 99.77aaaaaa
 	 99.81aaaaaa
 	 99.84aaaaaa
 	 99.87aaaaaa
 	 99.88aaaaaa
 	 99.83aaaaaa
 	 99.81aaaaaa
 	 99.80aaaaaa
 	 99.79aaaaaa
 	 99.66aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.56aaaaaa
 	 99.51aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
eer =  0.012072182186587451
threshold =  -2.0979831218719482

89 - 0.018710160156433238 - 99.39 - 

 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.58aaaaaa
 	 99.69aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.15aaaaaa
 	 99.14aaaaaa
 	 99.17aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.27aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.30aaaaaa
 	 99.32aaaaaa
 	 99.36aaaaaa
 	 99.39aaaaaa
 	 99.42aaaaaa
 	 99.45aaaaaa
 	 99.47aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.43aaaaaa
 	 99.45aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
eer =  0.012019651842785258
threshold =  -2.0983543395996094

90 - 0.013454842352781883 - 99.53 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.79aaaaaa
 	 99.84aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.91aaaaaa
 	 99.92aaaaaa
 	 99.93aaaaaa
 	 99.94aaaaaa
 	 99.94aaaaaa
 	 99.95aaaaaa
 	 99.95aaaaaa
 	 99.96aaaaaa
 	 99.96aaaaaa
 	 99.96aaaaaa
 	 99.94aaaaaa
 	 99.95aaaaaa
 	 99.92aaaaaa
 	 99.89aaaaaa
 	 99.87aaaaaa
 	 99.86aaaaaa
 	 99.85aaaaaa
 	 99.82aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.72aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.70aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
eer =  0.011964941423325756
threshold =  -2.0971851348876953

91 - 0.013250821128997099 - 99.58 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.90aaaaaa
 	 99.92aaaaaa
 	 99.88aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.69aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.65aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.58aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
eer =  0.011931487591577528
threshold =  -2.0984020233154297

92 - 0.01433517157212153 - 99.50 - 

 	 98.75aaaaaa
 	 99.38aaaaaa
 	 99.27aaaaaa
 	 99.45aaaaaa
 	 99.56aaaaaa
 	 99.58aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.58aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.59aaaaaa
 	 99.51aaaaaa
 	 99.44aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.42aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
eer =  0.011881693010972041
threshold =  -2.0977892875671387

93 - 0.012471718600445844 - 99.57 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.69aaaaaa
 	 99.61aaaaaa
 	 99.56aaaaaa
 	 99.53aaaaaa
 	 99.20aaaaaa
 	 99.18aaaaaa
 	 99.13aaaaaa
 	 99.03aaaaaa
 	 99.09aaaaaa
 	 99.11aaaaaa
 	 99.04aaaaaa
 	 99.02aaaaaa
 	 99.02aaaaaa
 	 99.06aaaaaa
 	 99.12aaaaaa
 	 99.17aaaaaa
 	 99.21aaaaaa
 	 99.25aaaaaa
 	 99.27aaaaaa
 	 99.29aaaaaa
 	 99.29aaaaaa
 	 99.31aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.31aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.34aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
eer =  0.011858859171679819
threshold =  -2.098419666290283

94 - 0.01703518031908447 - 99.43 - 

 	 99.06aaaaaa
 	 98.59aaaaaa
 	 98.65aaaaaa
 	 98.91aaaaaa
 	 99.12aaaaaa
 	 99.27aaaaaa
 	 99.38aaaaaa
 	 99.45aaaaaa
 	 99.51aaaaaa
 	 99.56aaaaaa
 	 99.52aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.42aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
eer =  0.011827809272262664
threshold =  -2.099060535430908

95 - 0.014100410983503914 - 99.54 - 

 	 99.69aaaaaa
 	 99.84aaaaaa
 	 99.69aaaaaa
 	 99.53aaaaaa
 	 99.31aaaaaa
 	 99.06aaaaaa
 	 99.11aaaaaa
 	 99.14aaaaaa
 	 99.17aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.24aaaaaa
 	 99.30aaaaaa
 	 99.35aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
eer =  0.011789485371617028
threshold =  -2.0994505882263184

96 - 0.01367496350447855 - 99.53 - 

 	 93.44aaaaaa
 	 95.16aaaaaa
 	 95.94aaaaaa
 	 96.17aaaaaa
 	 96.69aaaaaa
 	 96.93aaaaaa
 	 97.10aaaaaa
 	 97.07aaaaaa
 	 96.98aaaaaa
 	 97.06aaaaaa
 	 97.19aaaaaa
 	 97.19aaaaaa
 	 97.26aaaaaa
 	 97.43aaaaaa
 	 97.48aaaaaa
 	 97.58aaaaaa
 	 97.70aaaaaa
 	 97.71aaaaaa
 	 97.78aaaaaa
 	 97.88aaaaaa
 	 97.89aaaaaa
 	 97.91aaaaaa
 	 97.98aaaaaa
 	 98.02aaaaaa
 	 98.08aaaaaa
 	 98.10aaaaaa
 	 98.11aaaaaa
 	 98.10aaaaaa
 	 98.12aaaaaa
 	 98.16aaaaaa
 	 98.20aaaaaa
 	 98.24aaaaaa
 	 98.26aaaaaa
 	 98.27aaaaaa
 	 98.29aaaaaa
 	 98.30aaaaaa
 	 98.33aaaaaa
 	 98.31aaaaaa
 	 98.33aaaaaa
 	 98.35aaaaaa
 	 98.37aaaaaa
 	 98.40aaaaaa
 	 98.42aaaaaa
 	 98.44aaaaaa
 	 98.46aaaaaa
 	 98.49aaaaaa
 	 98.50aaaaaa
 	 98.48aaaaaa
 	 98.49aaaaaa
 	 98.52aaaaaa
 	 98.55aaaaaa
 	 98.56aaaaaa
 	 98.57aaaaaa
 	 98.57aaaaaa
 	 98.57aaaaaa
 	 98.59aaaaaa
 	 98.61aaaaaa
 	 98.63aaaaaa
 	 98.65aaaaaa
 	 98.67aaaaaa
 	 98.69aaaaaa
 	 98.70aaaaaa
 	 98.72aaaaaa
 	 98.72aaaaaa
 	 98.73aaaaaa
 	 98.75aaaaaa
 	 98.77aaaaaa
 	 98.78aaaaaa
 	 98.80aaaaaa
 	 98.81aaaaaa
 	 98.82aaaaaa
 	 98.83aaaaaa
 	 98.84aaaaaa
 	 98.85aaaaaa
 	 98.86aaaaaa
 	 98.87aaaaaa
 	 98.88aaaaaa
 	 98.89aaaaaa
 	 98.88aaaaaa
eer =  0.011875607263183131
threshold =  -2.1000828742980957

97 - 0.035442646696244 - 98.88 - 

 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.58aaaaaa
 	 99.53aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.42aaaaaa
 	 99.49aaaaaa
 	 99.38aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.11aaaaaa
 	 99.16aaaaaa
 	 99.13aaaaaa
 	 99.17aaaaaa
 	 99.18aaaaaa
 	 99.19aaaaaa
 	 99.18aaaaaa
 	 99.23aaaaaa
 	 99.23aaaaaa
 	 99.27aaaaaa
 	 99.29aaaaaa
 	 99.29aaaaaa
 	 99.31aaaaaa
 	 99.33aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
eer =  0.011896778907401394
threshold =  -2.1048059463500977

98 - 0.018845135359632233 - 99.37 - 

 	 99.38aaaaaa
 	 99.53aaaaaa
 	 99.69aaaaaa
 	 99.45aaaaaa
 	 99.38aaaaaa
 	 99.43aaaaaa
 	 99.51aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.48aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.54aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.55aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
eer =  0.011847066132561848
threshold =  -2.1024155616760254

99 - 0.0142749518719322 - 99.50 - 

 	 99.06aaaaaa
 	 99.06aaaaaa
 	 98.96aaaaaa
 	 98.83aaaaaa
 	 98.94aaaaaa
 	 98.91aaaaaa
 	 98.97aaaaaa
 	 99.02aaaaaa
 	 99.10aaaaaa
 	 99.19aaaaaa
 	 99.26aaaaaa
 	 99.30aaaaaa
 	 99.33aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.38aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.38aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.35aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
